dates,nzd0070-0000,nzd0070-0001,nzd0070-0002,nzd0070-0003,nzd0070-0004,nzd0070-0005,nzd0070-0006,nzd0070-0007,nzd0070-0008,nzd0070-0009,nzd0070-0010,nzd0070-0011,nzd0070-0012,nzd0070-0013,nzd0070-0014,nzd0070-0015,nzd0070-0016,nzd0070-0017,nzd0070-0018,nzd0070-0019,nzd0070-0020,nzd0070-0021,nzd0070-0022,nzd0070-0023,nzd0070-0024,nzd0070-0025,nzd0070-0026,nzd0070-0027,nzd0070-0028,nzd0070-0029,nzd0070-0030,nzd0070-0031,nzd0070-0032,nzd0070-0033,nzd0070-0034,nzd0070-0035,nzd0070-0036
2012-09-05 22:12:57+00:00,209.60717880475357,195.50897386517923,,,,,164.86823932988835,169.08243931936974,159.57557521268066,130.73587500517158,166.72651479560596,153.38531921176371,151.38537301808609,160.9516929409546,165.52511452194452,166.5280964517913,162.6305046464433,152.63823776625028,151.0374069325196,,,,,,160.42359618288748,154.57135895764577,174.35649857725565,181.36690565229426,169.8297113309669,159.78767814012724,133.83118725670795,158.49336363779946,148.31727498694892,146.830083982022,141.82774478274993,139.71200806457958,158.2930467981487
2012-09-30 22:07:25+00:00,209.9143504596674,198.3326242099375,,,,,,,,172.1724217877495,175.8750906607923,194.57101840292285,178.21666749645476,173.29117643191935,169.04543341223396,171.98845898216686,174.5099354343708,183.18289223679415,181.97083824697648,,,,,,,,,,199.4629199739054,185.80427279916694,153.52761922044914,180.07959192235847,187.2484436270633,178.14720753459346,187.63516808505858,188.9880499238022,193.0173903121878
2012-10-16 22:07:34+00:00,,,,,,,,,,,,189.8005123576852,179.4734976099533,172.27900507338742,170.34154977646367,169.4653280144225,173.70755984399594,170.89233926483854,,,,,,,,,,199.32500561310502,203.42644454883379,181.97213137736935,128.27726710998786,162.55097813164676,184.73321181478667,177.86332115623046,168.79500767170603,146.5734531207027,132.52364849034134
2012-11-17 22:07:47+00:00,198.51448968621293,200.33070037414265,201.70724805208656,215.7591364881753,199.5084532350311,,,,,,,,,158.36614222225504,159.6347575019204,163.15404974135686,165.50144771195068,164.7076027250893,154.04612321048393,167.76002075123375,178.0725799104784,181.4478256098507,178.8126284890325,,,,,,,,,,180.0930946746996,177.20647220563305,186.72135704755058,181.45196386651716,179.34445359463243
2012-12-10 22:13:38+00:00,,,,,,,232.43049549429463,219.76784306627192,207.01252267165356,198.187228847008,206.26004131714328,218.46347893014604,206.7490112979669,198.88414868677043,210.90383993415904,225.13697647645586,229.6881531720296,221.2549560635691,213.06874132938623,,,,,,,246.3541509175201,230.53458082983988,225.9060342403847,224.50844039504253,223.04663399858543,225.14742107825333,219.24261517144004,223.6584059527028,206.0762918309339,206.90789779367955,221.3569770062568,210.67811947866508
2013-01-04 22:07:58+00:00,,,,,,,,156.93014307066434,144.92312537124647,139.2131085691895,,152.79237691302504,163.26863706399658,160.52639512758105,165.6966908863884,173.19079853260922,168.0771915384509,,,,,,,,,182.5667312319476,176.07937244595368,172.39971686034835,170.3381257605596,157.4297724500301,181.41815099372755,172.41775535871577,156.21694492768083,160.58727195880005,158.65752382418825,163.8704387862958,
2013-02-05 22:08:01+00:00,216.1285005547939,213.5080501576162,205.2270196284283,203.24004096771523,191.18451232138182,190.47738407770586,187.69293764288,177.48069151442087,169.874570692617,150.1669727213249,,,,,,,,,169.80021578686174,162.489338231081,168.1828835150194,192.3938017610639,184.3737628341684,186.74883999087496,199.7667246720146,192.7520359429848,192.88113083592873,179.48372466127609,,,,,,,,,
2013-02-21 22:07:58+00:00,,,219.402843072061,213.7652840926476,210.29009097208606,200.69561469022798,201.44827262621885,196.2581567821532,187.3092332472697,178.96472673207322,162.2379440557906,,,,,,,,,,189.8040798936413,203.9333070329752,204.33836376707703,210.82549160618044,210.8172446518048,205.9778615589986,206.85013128109523,204.4571315806864,202.34839190896844,181.35138899826546,,,,,,,
2013-03-09 22:07:57+00:00,,,,,,,,,,,175.2840594347038,183.46941675065813,178.7273485468265,181.07585761281587,178.94869909690482,176.91243960842297,182.43224434118022,185.9127160431132,174.80354599959503,,,,,,,,,,,,,,,,,175.71912512286883,198.68818031213374
2013-04-10 22:07:50+00:00,,235.6606158406406,224.67153311505254,228.4873986885038,224.8540336842978,205.34695009053735,199.46602837905087,203.08558666535936,201.69536334211182,221.9174387543251,,,,,,,,,181.07906136262844,206.92315554472208,218.46310039244258,225.00615271601737,221.76832578968867,243.1488953694787,231.67401384019047,224.67569462066592,216.43335533595,214.93243739056908,230.0774964602101,,,,,,,,
2013-04-25 22:19:21+00:00,,,,,,,,,,218.53742441615387,169.70950415745176,185.9371918355696,171.2942402410833,177.233765116833,,,,,,,,,,,,,,,,,,,,,,,
2013-05-11 22:19:55+00:00,232.30386460663274,231.76645183033773,213.06660732773034,214.37851224000423,210.09517194312372,188.10286877130704,187.65805350979198,185.7466053655058,174.75906445292586,176.14475837145716,175.64281574891328,187.82550663040328,178.41401698381605,174.06160331133415,169.72187771343474,170.55386409353582,171.25489919278004,172.23434714391885,157.79207612550945,168.83972532790096,187.91930626220812,197.87100060382042,200.35764670250728,183.40508047011664,191.5877669245705,195.09949577517835,197.15888824078442,199.83215405301348,196.73274097540107,193.35573782211284,145.1335349941204,176.73982223253847,178.72437045748816,182.6379707944377,183.127306639746,176.60758103215773,183.20081683751792
2013-05-12 22:07:41+00:00,230.94013210180617,228.75295614388838,203.28640390187067,,,,,,,,,190.97901889810603,180.56940458182407,170.5293865087719,169.42495757405393,166.58618742358527,171.7662330897779,181.2358726562889,182.73273106414004,195.50931293003993,,,,,,,,,,192.5854333415291,158.69109897511143,195.91820346548062,195.86429312898977,187.04230400565538,188.07773136985986,184.0783715334012,183.86286858756768
2013-06-04 22:13:40+00:00,,,,,,175.91586880202988,158.3089194024703,150.09888137799774,131.7843276969295,109.84574881669026,109.64135154269404,122.85563234983226,145.58089871181352,147.80363400643458,150.7260540669022,153.2822945928324,156.0385753572569,,,,,,,,,,,,,,,,,98.25188968213565,100.93417236871149,,
2013-06-20 22:13:13+00:00,,,,,179.72855848024406,,166.38328220626087,,,,,168.08594199888847,157.90995207790857,,,,128.24694974606538,,,,,,,,89.3804265696684,,,138.9143863398958,150.45249226036816,130.1602211075202,,,,129.91893822664937,108.03045614165771,,
2013-06-28 22:19:33+00:00,,199.5689460256555,222.63810423973084,231.98092030995238,230.19332792227488,202.6056266250607,199.65044892853362,195.58236650565826,208.83918548099803,207.64082546376184,191.261116211026,214.318807675922,193.33399529161596,163.2558290568806,151.07902618637422,156.6743958434549,175.45195547607094,198.56561816036822,203.11708300496952,,214.5677132309628,203.1769116368869,203.66332789043764,215.82735421788024,218.90723064290552,217.7895864767573,209.5622458498336,201.53481672618278,185.6631132730316,175.23723271594295,182.62607468204305,190.9997864734068,190.76598681660283,177.9079431709191,194.19769422090658,197.480350654044,178.09776863682595
2013-07-06 22:13:26+00:00,203.74363947173353,218.33076964367405,219.19859310761697,213.3278537085932,212.48135199293938,199.61013476525275,185.3694107455561,183.1488979446835,173.5318482232582,185.62258968345347,167.7511931068399,183.6941375509298,,,,,175.69299216099967,186.53714629371416,186.11579249458146,187.9010044784862,195.80136165100373,195.256468784513,180.29397811333914,189.53014660378707,202.19686742559884,200.8741774981327,203.73277621009086,201.87517153386256,199.5223536864766,189.9488042836502,,,,,190.673743329795,178.14849271588577,
2013-07-07 22:13:48+00:00,136.29167903439935,193.5211492077316,195.00244420552937,199.42210192283312,199.63455391640582,173.7165759466664,169.06319898054636,162.97254821018288,152.42172101848638,144.94471771893654,,152.93457020209854,168.817918141433,161.14462627149456,158.2868951592619,159.86949424253837,154.78182707282454,147.50213998296186,132.1983366137621,128.91241014943012,133.09578917115022,165.23330107811785,143.68340228400797,155.8967152360309,176.39692615354363,184.87982396749786,177.69444558043307,174.2438469231501,166.06985498495635,148.2668561731066,,129.29128449102728,150.10291412365288,150.99989488832838,148.6523072083865,127.60625578493844,141.8278651791654
2013-07-15 22:07:11+00:00,203.94472319726268,208.48738565608107,211.8367271489324,,,,,,,,,,182.5060722307911,176.5771552512233,144.31167508545832,151.3767957525859,170.9903088958465,175.38459990555168,176.7187207718297,169.05403812237392,189.52435331502028,,,,,,,,,,149.48986625621689,159.33104294454944,150.77256287159148,,,,
2013-08-31 22:19:38+00:00,202.81642280063014,199.65501308635672,195.8602423152669,195.5108096095526,185.79444579082946,185.51241607938022,180.5191355760911,178.48556830996733,178.0712372027068,177.42187116030075,158.6799694637593,162.6019273930598,164.73496566958588,163.05340437187922,155.84497547524902,156.24241319456266,157.4389239063458,166.12796251528124,173.82592386348634,165.1950397894424,177.98920050123343,186.31317262832545,178.3394892332296,180.01044960393176,188.81425104651464,186.95185567834625,188.14899800183224,184.70794268039128,184.37492798498292,189.49878753831777,171.58701932573953,165.0455744263884,155.54965266298345,166.9306258905115,157.8203163555903,158.8076675213935,165.71213049924063
2013-09-17 22:07:29+00:00,199.94827261778406,202.53783818089477,199.56072687534473,198.69116733600404,196.6583227487263,183.9673323749158,175.43952207057552,175.84072673347274,166.27511234676356,176.8345437384475,,,,,,,,,160.6813782370075,162.62134336664397,173.78486343373322,178.60594019501204,164.82217999248866,174.50750871201168,177.08769026691272,179.5802889729296,181.61131127909064,177.78321751693827,,,,,,,,,
2013-10-02 22:19:28+00:00,172.5920075682503,196.40053092187367,185.30731971779392,183.3502328976943,184.54864604261974,173.945724860168,164.00329387401155,152.66244571180982,146.37740040261735,156.41661163664497,135.90298147173678,145.96747702978132,155.13444648247255,158.928621765641,157.97288366534934,157.98502093498468,151.95905037769833,148.6427336521655,137.12120084458456,130.03611019876547,144.02727667841896,164.07831296457067,136.55125670803238,137.95403916345458,149.7963967169425,159.42600099311736,167.28888407641867,171.03928446777925,175.81156104224883,168.44457997789564,147.42183134118702,150.487510156347,145.84159780879995,147.3562950747306,149.93889199656564,143.75996459623545,160.54414158473887
2013-10-26 22:14:03+00:00,204.9371290835555,202.38631526005025,195.26253714972736,188.65015449912272,180.00701186186961,190.33427576805917,195.52567899939575,190.62757352248974,,,,,163.20980908752455,162.65502631153794,168.89221236279002,187.20275782115604,197.64987516940425,191.46858360021162,190.2582459402057,193.1959447399988,188.9232567958902,185.6761801599653,175.1250155020252,176.12968269249868,184.5249297009569,177.5311936467509,,,,,178.79937172546104,168.3211249999221,165.63561641459503,170.95140068388878,164.5800427453768,163.69291772447042,173.81367611793297
2013-10-27 22:13:31+00:00,177.6056899372841,189.10044846099922,176.72720200467387,175.56290720130073,167.3589821386307,169.00085364863858,164.49575240072667,158.48775328504593,158.98706544146728,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-03 22:19:20+00:00,216.9157639515782,218.17553636130043,212.06553075651723,221.18275262599167,226.42672554707863,206.18767324951307,203.8498528791663,198.67633069442635,194.2201302222265,218.2923620514381,181.02814979933146,202.32813744756157,185.05122304789433,175.4179268131122,174.67224443207422,178.9201266339229,188.89375051137526,196.16820706959965,178.64986953671308,189.3168918381684,203.95657169546524,206.9748010854298,198.034807525146,198.4213365606932,201.57844943045347,216.20164143581678,205.80051955854935,209.659776693856,212.69264410646292,194.0200374013508,173.51408358139238,203.50162775781342,205.23660660903175,188.9279884318233,193.71518662534714,185.78086055229673,188.5099072564989
2013-11-12 22:13:32+00:00,198.37935316817854,195.895605896104,194.91395306336554,193.4730015913535,176.07882969261703,182.4651351146196,178.3306898064506,179.6664872262898,181.72280304257987,182.4531521798283,153.6503132817168,152.98963694730125,144.9936220266112,147.5166356051658,152.30737889466215,168.5211745651356,183.85690892564548,190.1622363845675,195.85110811063507,182.47828733731703,182.2575099722185,181.79327876990752,176.6029110402119,169.30805240667465,170.2244723122241,158.94010068162768,164.65280676357224,168.9786864488333,173.31496559975483,181.8967652148401,171.5179408048558,168.32253192414296,161.25013029908547,155.79892875610406,146.0668957829314,135.42329932360116,156.2607630743958
2013-12-05 22:19:13+00:00,225.3894761829049,218.02032850657673,220.1755308192095,223.924894691065,225.22690341386289,205.70971265314105,200.02145048624638,205.2705979872262,202.525415861203,224.1978936440405,202.17161968767664,209.4647779295728,184.27288068139706,170.2109395117723,171.51572379732374,182.41872472472247,194.19860493328517,205.30480770451263,158.46917382404564,195.64208731262983,219.94299736303242,210.61805007738394,204.0241823989877,212.20618226075425,210.68861854622926,211.73091781815356,204.58619950762716,213.8265481282647,216.88166104411164,202.5711995790427,172.13784869057733,215.12955592069835,213.57651199191068,200.972728940047,203.90923637307813,193.19074311022135,186.96169105959473
2014-01-06 22:18:54+00:00,198.69551494004347,191.8498141908043,195.15465858854506,202.0214828041917,203.481062410746,207.3038628048495,204.94591956773925,187.03785454832243,177.25843357080257,172.71523406865907,181.20032990613063,189.133446969722,172.87230784613914,159.90434225354016,158.66122404307762,174.4744766610857,191.23123591485142,202.12898496117828,213.9204577590759,204.3538814119152,193.99839236277484,184.08937681402813,189.61213424199263,196.5768364357568,198.3433758345799,186.10215022704523,189.08974294614052,187.44335816242256,184.6998699769924,182.78204555448278,178.91549413048878,173.2615116413349,175.7444160383941,170.4274472838762,171.8908544200229,165.01890197089295,166.60257485746578
2014-01-15 22:12:57+00:00,207.53511111247946,198.8771510410004,199.53915329591945,211.94826918797764,218.75838452927377,204.72443321274415,189.92316853110282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-31 22:12:52+00:00,194.9038363016334,209.5089004627541,210.4529276915886,224.83763719624008,228.63361037463855,206.58255079155097,204.2810698906189,189.8163836644273,181.02106491859877,207.99011866555892,,201.42452661536166,188.71935936782202,180.60534038440636,175.54064750908702,175.9147584248209,180.28371647535172,198.80001693114235,165.7260139526811,188.93757790232024,205.68554635248177,195.98585574229887,197.98644566771895,192.54343205163704,199.35622109248806,206.21144626846763,206.59387906674849,203.84368671234313,210.63876620921351,171.8694849787296,,,,,,,
2014-02-07 22:18:33+00:00,187.77116237003705,188.33042512131993,189.85389651021578,200.3377134508061,218.87744284065576,,,,,,,171.23059405829005,162.84144850719696,166.11764468117434,160.85808733094467,162.0548127402043,197.00771680599593,,222.87591034229393,191.56707925758727,197.673500051082,179.0044619845251,173.5009685598488,179.25798166113103,204.7509595123697,213.11222861062927,192.4971989103396,181.6460936229244,176.2954851964618,168.65508924149415,,161.90772126898835,169.3491439939284,167.14404546191216,165.4353459382468,175.60675602524915,165.41208362969866
2014-02-23 22:18:20+00:00,190.44195556396755,179.22758900990056,175.08318015150158,181.06178556819543,202.34522164624383,204.2786155210176,195.52500983822418,183.0191433979222,173.71487661748728,170.6477872557899,,,173.8410233431565,176.8871776644173,176.87244991168606,174.0060302201486,185.72034753107468,193.82328503746706,190.20446021752701,170.9353512295976,177.3878527431437,172.74154187211798,162.2471207455964,166.4780758118497,184.3509019534929,204.3323805221528,198.3450912777328,178.09115748409022,169.51751605249765,172.88595015126575,177.88255441433083,165.8399834196337,151.22754010643385,161.28569743709747,158.08649020424528,166.52421677370108,170.3461396915969
